Name;ProductID;ListPrice;StandardCost;Color;Size;SizeUnitMeasureCode;Weight;WeightUnitMeasureCode;Style;class;SubCatName;CatName;SellStartDate;SellEndDate
LL Touring Frame - Yellow, 54;901;333,42;199,8519;Yellow;54;"CM ";3.14;"LB ";"U ";"L ";Touring Frames;Components;2013-05-30 00:00:00.000;NULL
Touring Rear Wheel;829;245,01;108,7844;Black;NULL;NULL;NULL;NULL;NULL;NULL;Wheels;Components;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Touring Front Wheel;821;218,01;96,7964;Black;NULL;NULL;NULL;NULL;NULL;NULL;Wheels;Components;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
LL Road Front Wheel;818;85,565;37,9909;Black;NULL;NULL;900.00;"G  ";NULL;"L ";Wheels;Components;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Men's Sports Shorts, XL;851;59,99;24,7459;Black;XL;NULL;NULL;NULL;"M ";NULL;Shorts;Clothing;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Headlights - Weatherproof;848;44,99;18,5584;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Lights;Accessories;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Headlights - Dual-Beam;847;34,99;14,4334;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Lights;Accessories;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Taillights - Battery-Powered;846;13,99;5,7709;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Lights;Accessories;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Touring-Panniers, Large;842;125,00;51,5625;Grey;NULL;NULL;NULL;NULL;NULL;NULL;Panniers;Accessories;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
Mountain Pump;845;24,99;10,3084;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Pumps;Accessories;2012-05-30 00:00:00.000;2013-05-29 00:00:00.000
